Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    RBRACKET
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> object_declaration
Rule 1     object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI
Rule 2     statement -> print_statement
Rule 3     statement -> input_statement
Rule 4     statement -> expression_statement
Rule 5     statement -> assignment_statement
Rule 6     statement -> condition
Rule 7     statement -> data_structure_statement
Rule 8     statement -> function_statement
Rule 9     statement -> class_statement
Rule 10    statement -> ifStatement
Rule 11    statement -> array
Rule 12    assignment_statement -> VARIABLE EQ expression SEMI
Rule 13    data_structure_statement -> array
Rule 14    data_structure_statement -> class_statement
Rule 15    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 16    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 17    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 18    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 19    print_statement -> ECHO LPAREN expression_list RPAREN SEMI
Rule 20    print_statement -> ECHO expression_list SEMI
Rule 21    input_statement -> VARIABLE EQ READLINE LPAREN RPAREN SEMI
Rule 22    input_statement -> empty
Rule 23    expression_statement -> expression SEMI
Rule 24    array -> ARRAY LPAREN arrayArg RPAREN SEMI
Rule 25    arrayArg -> index ARROW value
Rule 26    arrayArg -> index ARROW value arrayArg
Rule 27    arrayArg -> index ARROW value COMMA arrayArg
Rule 28    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 29    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseStatement
Rule 30    elseStatement -> ELSE LBRACE statements RBRACE SEMI
Rule 31    condition -> expression comparison_operator expression
Rule 32    condition -> condition logical_operator condition
Rule 33    index -> INTEGER
Rule 34    index -> STRING
Rule 35    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 36    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW arrowFunction
Rule 37    comparison_operator -> LT
Rule 38    comparison_operator -> GT
Rule 39    comparison_operator -> LE
Rule 40    comparison_operator -> GE
Rule 41    comparison_operator -> EQ
Rule 42    comparison_operator -> NE
Rule 43    value -> VARIABLE
Rule 44    value -> INTEGER
Rule 45    value -> FLOAT
Rule 46    value -> expression_statement
Rule 47    expression -> term
Rule 48    expression -> expression PLUS term
Rule 49    expression -> expression MINUS term
Rule 50    expression -> expression TIMES term
Rule 51    expression -> expression DIVIDE term
Rule 52    expression_list -> expression_list COMMA expression
Rule 53    expression_list -> expression
Rule 54    empty -> <empty>
Rule 55    statements -> statements statement
Rule 56    statements -> statement
Rule 57    statements -> empty
Rule 58    compound_statement -> LBRACE statements RBRACE
Rule 59    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 60    class_body -> class_member_list
Rule 61    class_member_list -> class_member_list class_member
Rule 62    class_member_list -> empty
Rule 63    class_member -> property_declaration
Rule 64    class_member -> method_declaration
Rule 65    class_member -> constructor_declaration
Rule 66    property_declaration -> visibility VARIABLE SEMI
Rule 67    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 68    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 69    visibility -> PUBLIC
Rule 70    visibility -> PROTECTED
Rule 71    visibility -> PRIVATE
Rule 72    parameter_list -> parameter_list COMMA parameter
Rule 73    parameter_list -> empty
Rule 74    parameter -> TYPE VARIABLE
Rule 75    parameter -> VARIABLE
Rule 76    statement_list -> statement_list statement
Rule 77    statement_list -> statement
Rule 78    elseif_statement -> ELSEIF LPAREN expression RPAREN statement
