Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> print_error
Rule 3     statement -> declaration SEMI
Rule 4     statement -> declaration_error
Rule 5     statement -> input SEMI
Rule 6     statement -> expression SEMI
Rule 7     statement -> object_declaration
Rule 8     statement -> class_declaration
Rule 9     statement -> array_declaration SEMI
Rule 10    statement -> property_declaration SEMI
Rule 11    statement -> function_statement
Rule 12    statement -> function_variable
Rule 13    statement -> function_anonymous
Rule 14    statement -> function_arrow
Rule 15    statement -> while
Rule 16    statement -> constant_declaration
Rule 17    statement -> constant_use
Rule 18    statement -> try_catch
Rule 19    statement -> catch_item
Rule 20    statement -> throw_statement
Rule 21    statement -> if
Rule 22    statements -> statement statements
Rule 23    statements -> statement
Rule 24    declaration -> VARIABLE SET value
Rule 25    declaration -> VARIABLE SET STRING
Rule 26    declaration -> VARIABLE SET expression
Rule 27    declaration -> VARIABLE SET condition
Rule 28    declaration_error -> VARIABLE SET error
Rule 29    function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 30    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 31    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 32    print -> ECHO LPAREN value RPAREN
Rule 33    print -> ECHO value
Rule 34    print -> ECHO LPAREN STRING RPAREN
Rule 35    print -> ECHO STRING
Rule 36    print_error -> ECHO error
Rule 37    input -> VARIABLE SET READLINE LPAREN STRING RPAREN
Rule 38    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 39    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 40    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 41    arrayArg -> index ARROW value
Rule 42    arrayArg -> index ARROW value COMMA arrayArg
Rule 43    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 44    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 45    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 46    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 47    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 48    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 49    else -> ELSE LBRACE statements RBRACE
Rule 50    condition -> value comparison_operator value
Rule 51    conditions -> condition logical_operator conditions
Rule 52    conditions -> condition
Rule 53    index -> INTEGER
Rule 54    index -> STRING
Rule 55    function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 56    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 57    comparison_operator -> LT
Rule 58    comparison_operator -> GT
Rule 59    comparison_operator -> LE
Rule 60    comparison_operator -> GE
Rule 61    comparison_operator -> EQ
Rule 62    comparison_operator -> NE
Rule 63    value -> VARIABLE
Rule 64    value -> INTEGER
Rule 65    value -> constant_use
Rule 66    value -> FLOAT
Rule 67    operator -> PLUS
Rule 68    operator -> MINUS
Rule 69    operator -> TIMES
Rule 70    operator -> DIVIDE
Rule 71    expression -> value operator value
Rule 72    expression -> value
Rule 73    expressions -> expression COMMA expressions
Rule 74    expressions -> expression
Rule 75    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 76    class_body -> class_member_list
Rule 77    class_member_list -> class_member class_member_list
Rule 78    class_member_list -> class_member
Rule 79    class_member -> property_declaration
Rule 80    class_member -> method_declaration
Rule 81    class_member -> constructor_declaration
Rule 82    constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI
Rule 83    constant_declaration -> CONST IDENTIFIER SET expression SEMI
Rule 84    constant_use -> IDENTIFIER
Rule 85    try_catch -> TRY LBRACE statements RBRACE catch_list
Rule 86    catch_list -> catch_item catch_list
Rule 87    catch_list -> empty
Rule 88    catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
Rule 89    catch_item -> CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
Rule 90    throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI
Rule 91    property_declaration -> visibility VARIABLE
Rule 92    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 93    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 94    visibility -> PUBLIC
Rule 95    visibility -> PROTECTED
Rule 96    visibility -> PRIVATE
Rule 97    parameters -> parameter COMMA parameters
Rule 98    parameters -> parameter
Rule 99    parameters -> IDENTIFIER
Rule 100   parameters -> empty
Rule 101   parameter -> TYPE VARIABLE
Rule 102   parameter -> VARIABLE
Rule 103   function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 104   use_clause_opt -> USE LPAREN variables RPAREN
Rule 105   variables -> VARIABLE COMMA variables
Rule 106   variables -> VARIABLE
Rule 107   logical_operator -> AND
Rule 108   logical_operator -> OR
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 107
ARRAY                : 39 40
ARROW                : 41 42 55 56
CATCH                : 88 89
CLASS                : 38 75
COMMA                : 42 73 82 97 105
COMMENT              : 
CONST                : 83
CONSTRUCT            : 93
DEFINE               : 82
DIVIDE               : 70
DOLLAR               : 
ECHO                 : 32 33 34 35 36
ELSE                 : 49
ELSEIF               : 46 47 48
EQ                   : 61
ERROR                : 
EXCEPTION            : 88 89 90
EXP                  : 
FLOAT                : 66
FOR                  : 
FUNCTION             : 29 31 55 56 92 93 103
GE                   : 60
GT                   : 58
IDENTICAL            : 
IDENTIFIER           : 29 75 83 84 92 99
IF                   : 43 44 45
INTEGER              : 53 64
LBRACE               : 29 30 31 43 44 45 46 47 48 49 75 85 88 89 92 93 103
LBRACKET             : 
LE                   : 59
LPAREN               : 29 30 31 32 34 37 38 39 40 43 44 45 46 47 48 55 56 82 88 89 90 92 93 103 104
LT                   : 57
MINUS                : 68
MOD                  : 
NE                   : 62
NEW                  : 38 90
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 108
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 67
PRIVATE              : 96
PROTECTED            : 95
PUBLIC               : 94
RBRACE               : 29 30 31 43 44 45 46 47 48 49 75 85 88 89 92 93 103
RBRACKET             : 
READLINE             : 37
RETURN               : 
RPAREN               : 29 30 31 32 34 37 38 39 40 43 44 45 46 47 48 55 56 82 88 89 90 92 93 103 104
SEMI                 : 1 3 5 6 9 10 38 55 82 83 90
SET                  : 24 25 26 27 28 37 38 39 40 55 83
STATIC               : 
STRING               : 25 34 35 37 54 82
THROW                : 90
TIMES                : 69
TRY                  : 85
TYPE                 : 101
USE                  : 104
VAR                  : 38
VARIABLE             : 24 25 26 27 28 31 37 38 39 40 55 55 56 63 88 91 101 102 105 106
WHILE                : 30
error                : 28 36

Nonterminals, with rules where they appear

arrayArg             : 39 42
array_declaration    : 9
catch_item           : 19 86
catch_list           : 85 86
class_body           : 75
class_declaration    : 8
class_member         : 77 78
class_member_list    : 76 77
comparison_operator  : 50
condition            : 27 30 51 52
conditions           : 43 44 45 46 47 48 51
constant_declaration : 16
constant_use         : 17 65
constructor_declaration : 81
declaration          : 3
declaration_error    : 4
else                 : 45 48
elseif               : 44 47
empty                : 40 87 89 100
expression           : 6 26 55 73 74 82 83
expressions          : 73
function_anonymous   : 13
function_arrow       : 14 56
function_statement   : 11
function_variable    : 12
if                   : 21
index                : 41 42
input                : 5
logical_operator     : 51
method_declaration   : 80
object_declaration   : 7
operator             : 71
parameter            : 97 98
parameters           : 29 92 93 97 103
print                : 1
print_error          : 2
property_declaration : 10 79
statement            : 22 23 0
statements           : 22 29 30 31 43 44 45 46 47 48 49 85 88 89 92 93 103
throw_statement      : 20
try_catch            : 18
use_clause_opt       : 103
value                : 24 32 33 41 42 50 50 71 71 72
variables            : 104 105
visibility           : 29 91 92 93
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
