Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> declaration SEMI
Rule 3     statement -> input SEMI
Rule 4     statement -> expression SEMI
Rule 5     statement -> object_declaration
Rule 6     statement -> class_declaration
Rule 7     statement -> array_declaration SEMI
Rule 8     statement -> property_declaration SEMI
Rule 9     statement -> function_statement
Rule 10    statement -> function_variable
Rule 11    statement -> function_anonymous
Rule 12    statement -> function_arrow
Rule 13    statement -> class_statement
Rule 14    statement -> while
Rule 15    statement -> constant_declaration
Rule 16    statement -> constant_use
Rule 17    statement -> try_catch
Rule 18    statement -> catch_item
Rule 19    statement -> if
Rule 20    statements -> statement statements
Rule 21    statements -> statement
Rule 22    declaration -> VARIABLE SET value
Rule 23    declaration -> VARIABLE SET STRING
Rule 24    declaration -> VARIABLE SET expression
Rule 25    declaration -> VARIABLE SET condition
Rule 26    class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE
Rule 27    function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 28    while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 29    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 30    print -> ECHO LPAREN value RPAREN
Rule 31    print -> ECHO value
Rule 32    print -> ECHO STRING
Rule 33    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 34    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 35    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 36    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 37    arrayArg -> index ARROW value
Rule 38    arrayArg -> index ARROW value arrayArg
Rule 39    arrayArg -> index ARROW value COMMA arrayArg
Rule 40    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 41    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
Rule 42    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 43    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 44    else -> ELSE LBRACE statements RBRACE SEMI
Rule 45    condition -> value comparison_operator value
Rule 46    conditions -> LBRACE condition RBRACE logical_operator conditions
Rule 47    conditions -> LBRACE condition RBRACE
Rule 48    index -> INTEGER
Rule 49    index -> STRING
Rule 50    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 51    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 52    comparison_operator -> LT
Rule 53    comparison_operator -> GT
Rule 54    comparison_operator -> LE
Rule 55    comparison_operator -> GE
Rule 56    comparison_operator -> EQ
Rule 57    comparison_operator -> NE
Rule 58    value -> VARIABLE
Rule 59    value -> INTEGER
Rule 60    value -> FLOAT
Rule 61    operator -> PLUS
Rule 62    operator -> MINUS
Rule 63    operator -> TIMES
Rule 64    operator -> DIVIDE
Rule 65    expression -> value operator value
Rule 66    expressions -> expression COMMA expressions
Rule 67    expressions -> expression
Rule 68    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 69    class_body -> class_member_list
Rule 70    class_member_list -> class_member class_member_list
Rule 71    class_member_list -> class_member
Rule 72    class_member -> property_declaration
Rule 73    class_member -> method_declaration
Rule 74    class_member -> constructor_declaration
Rule 75    constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI
Rule 76    constant_declaration -> CONST IDENTIFIER SET expression SEMI
Rule 77    constant_use -> IDENTIFIER
Rule 78    try_catch -> TRY LBRACE statements RBRACE catch_list
Rule 79    catch_list -> catch_item catch_list
Rule 80    catch_list -> empty
Rule 81    catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
Rule 82    property_declaration -> visibility VARIABLE
Rule 83    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 84    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 85    visibility -> PUBLIC
Rule 86    visibility -> PROTECTED
Rule 87    visibility -> PRIVATE
Rule 88    parameters -> parameter COMMA parameters
Rule 89    parameters -> parameter
Rule 90    parameter -> TYPE VARIABLE
Rule 91    parameter -> VARIABLE
Rule 92    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 93    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 94    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 95    use_clause_opt -> USE LPAREN variables RPAREN
Rule 96    variables -> VARIABLE COMMA variables
Rule 97    variables -> VARIABLE
Rule 98    logical_operator -> AND
Rule 99    logical_operator -> OR
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ARRAY                : 35 36
ARROW                : 37 38 39 50 51
BREAK                : 
CASE                 : 
CATCH                : 81
CLASS                : 26 34 68
COMMA                : 39 66 75 88 96
COMMENT              : 
CONST                : 76
CONSTRUCT            : 84
CONTINUE             : 
DEFAULT              : 
DEFINE               : 75
DIVIDE               : 64
DO                   : 
DOLLAR               : 
ECHO                 : 30 31 32
ELSE                 : 44
ELSEIF               : 92 93
EQ                   : 56
ERROR                : 
EXCEPTION            : 81
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 60
FOR                  : 
FOREACH              : 
