Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> print_error
Rule 3     statement -> declaration SEMI
Rule 4     statement -> declaration_error
Rule 5     statement -> input SEMI
Rule 6     statement -> expression SEMI
Rule 7     statement -> object_declaration
Rule 8     statement -> class_declaration
Rule 9     statement -> array_declaration SEMI
Rule 10    statement -> property_declaration SEMI
Rule 11    statement -> function_statement
Rule 12    statement -> function_variable
Rule 13    statement -> function_anonymous
Rule 14    statement -> function_arrow
Rule 15    statement -> while
Rule 16    statement -> constant_declaration
Rule 17    statement -> constant_use
Rule 18    statement -> try_catch
Rule 19    statement -> catch_item
Rule 20    statement -> throw_statement
Rule 21    statement -> if
Rule 22    statements -> statement statements
Rule 23    statements -> statement
Rule 24    statements -> empty
Rule 25    declaration -> VARIABLE SET value
Rule 26    declaration -> VARIABLE SET STRING
Rule 27    declaration -> VARIABLE SET expression
Rule 28    declaration -> VARIABLE SET condition
Rule 29    declaration_error -> VARIABLE SET error
Rule 30    function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 31    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 32    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 33    print -> ECHO LPAREN value RPAREN
Rule 34    print -> ECHO value
Rule 35    print -> ECHO LPAREN STRING RPAREN
Rule 36    print -> ECHO STRING
Rule 37    print_error -> ECHO error
Rule 38    input -> VARIABLE SET READLINE LPAREN STRING RPAREN
Rule 39    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 40    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 41    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 42    arrayArg -> index ARROW value
Rule 43    arrayArg -> index ARROW value COMMA arrayArg
Rule 44    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 45    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 46    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 47    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE
Rule 48    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
Rule 49    elseif -> ELSEIF LPAREN conditions RPAREN LBRACE statements RBRACE else
Rule 50    else -> ELSE LBRACE statements RBRACE
Rule 51    condition -> value comparison_operator value
Rule 52    conditions -> condition logical_operator conditions
Rule 53    conditions -> condition
Rule 54    index -> INTEGER
Rule 55    index -> STRING
Rule 56    function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 57    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 58    comparison_operator -> LT
Rule 59    comparison_operator -> GT
Rule 60    comparison_operator -> LE
Rule 61    comparison_operator -> GE
Rule 62    comparison_operator -> EQ
Rule 63    comparison_operator -> NE
Rule 64    value -> VARIABLE
Rule 65    value -> INTEGER
Rule 66    value -> constant_use
Rule 67    value -> FLOAT
Rule 68    operator -> PLUS
Rule 69    operator -> MINUS
Rule 70    operator -> TIMES
Rule 71    operator -> DIVIDE
Rule 72    expression -> value operator value
Rule 73    expression -> value
Rule 74    expressions -> expression COMMA expressions
Rule 75    expressions -> expression
Rule 76    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 77    class_body -> class_member_list
Rule 78    class_member_list -> class_member class_member_list
Rule 79    class_member_list -> class_member
Rule 80    class_member -> property_declaration
Rule 81    class_member -> method_declaration
Rule 82    class_member -> constructor_declaration
Rule 83    constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN SEMI
Rule 84    constant_declaration -> CONST IDENTIFIER SET expression SEMI
Rule 85    constant_use -> IDENTIFIER
Rule 86    try_catch -> TRY LBRACE statements RBRACE catch_list
Rule 87    catch_list -> catch_item catch_list
Rule 88    catch_list -> empty
Rule 89    catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
Rule 90    catch_item -> CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
Rule 91    throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN SEMI
Rule 92    property_declaration -> visibility VARIABLE
Rule 93    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 94    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 95    visibility -> PUBLIC
Rule 96    visibility -> PROTECTED
Rule 97    visibility -> PRIVATE
Rule 98    parameters -> parameter COMMA parameters
Rule 99    parameters -> parameter
Rule 100   parameters -> IDENTIFIER
Rule 101   parameters -> empty
Rule 102   parameter -> TYPE VARIABLE
Rule 103   parameter -> VARIABLE
Rule 104   function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 105   use_clause_opt -> USE LPAREN variables RPAREN
Rule 106   variables -> VARIABLE COMMA variables
Rule 107   variables -> VARIABLE
Rule 108   logical_operator -> AND
Rule 109   logical_operator -> OR
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
ARRAY                : 40 41
ARROW                : 42 43 56 57
CATCH                : 89 90
CLASS                : 39 76
COMMA                : 43 74 83 98 106
CONST                : 84
CONSTRUCT            : 94
DEFINE               : 83
DIVIDE               : 71
ECHO                 : 33 34 35 36 37
ELSE                 : 50
ELSEIF               : 47 48 49
EQ                   : 62
EXCEPTION            : 89 90 91
FLOAT                : 67
FUNCTION             : 30 32 56 57 93 94 104
GE                   : 61
GT                   : 59
IDENTIFIER           : 30 76 84 85 93 100
IF                   : 44 45 46
INTEGER              : 54 65
LBRACE               : 30 31 32 44 45 46 47 48 49 50 76 86 89 90 93 94 104
LE                   : 60
LPAREN               : 30 31 32 33 35 38 39 40 41 44 45 46 47 48 49 56 57 83 89 90 91 93 94 104 105
LT                   : 58
MINUS                : 69
NE                   : 63
NEW                  : 39 91
NEWLINE              : 
OR                   : 109
PLUS                 : 68
PRIVATE              : 97
PROTECTED            : 96
PUBLIC               : 95
RBRACE               : 30 31 32 44 45 46 47 48 49 50 76 86 89 90 93 94 104
READLINE             : 38
RPAREN               : 30 31 32 33 35 38 39 40 41 44 45 46 47 48 49 56 57 83 89 90 91 93 94 104 105
SEMI                 : 1 3 5 6 9 10 39 56 83 84 91
SET                  : 25 26 27 28 29 38 39 40 41 56 84
STRING               : 26 35 36 38 55 83
THROW                : 91
TIMES                : 70
TRY                  : 86
TYPE                 : 102
USE                  : 105
VAR                  : 39
VARIABLE             : 25 26 27 28 29 32 38 39 40 41 56 56 57 64 89 92 102 103 106 107
WHILE                : 31
error                : 29 37

Nonterminals, with rules where they appear

arrayArg             : 40 43
array_declaration    : 9
catch_item           : 19 87
catch_list           : 86 87
class_body           : 76
class_declaration    : 8
class_member         : 78 79
class_member_list    : 77 78
comparison_operator  : 51
condition            : 28 31 52 53
conditions           : 44 45 46 47 48 49 52
constant_declaration : 16
constant_use         : 17 66
constructor_declaration : 82
declaration          : 3
declaration_error    : 4
else                 : 46 49
elseif               : 45 48
empty                : 24 41 88 90 101
expression           : 6 27 56 74 75 83 84
expressions          : 74
function_anonymous   : 13
function_arrow       : 14 57
function_statement   : 11
function_variable    : 12
if                   : 21
index                : 42 43
input                : 5
logical_operator     : 52
method_declaration   : 81
object_declaration   : 7
operator             : 72
parameter            : 98 99
parameters           : 30 93 94 98 104
print                : 1
print_error          : 2
property_declaration : 10 80
statement            : 22 23 0
statements           : 22 30 31 32 44 45 46 47 48 49 50 86 89 90 93 94 104
throw_statement      : 20
try_catch            : 18
use_clause_opt       : 104
value                : 25 33 34 42 43 51 51 72 72 73
variables            : 105 106
visibility           : 30 92 93 94
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
