Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> input_statement
Rule 6     statement -> expression_statement
Rule 7     statement -> assignment_statement
Rule 8     statement -> condition_statement
Rule 9     statement -> data_structure_statement
Rule 10    statement -> function_statement
Rule 11    statement -> class_statement
Rule 12    print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI
Rule 13    input_statement -> IDENTIFIER LPAREN RPAREN SEMI
Rule 14    argument_list -> expression
Rule 15    argument_list -> argument_list COMMA expression
Rule 16    expression_statement -> expression SEMI
Rule 17    assignment_statement -> VARIABLE EQ expression SEMI
Rule 18    condition_statement -> IF LPAREN condition RPAREN statement
Rule 19    condition_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 20    data_structure_statement -> array_statement
Rule 21    data_structure_statement -> class_statement
Rule 22    array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
Rule 23    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 24    class_body -> class_body_element
Rule 25    class_body -> class_body class_body_element
Rule 26    class_body_element -> assignment_statement
Rule 27    class_body_element -> function_statement
Rule 28    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 29    parameter_list -> VARIABLE
Rule 30    parameter_list -> parameter_list COMMA VARIABLE
Rule 31    parameter_list -> empty
Rule 32    condition -> expression comparison_operator expression
Rule 33    condition -> condition logical_operator condition
Rule 34    comparison_operator -> EQ
Rule 35    comparison_operator -> NE
Rule 36    comparison_operator -> LT
Rule 37    comparison_operator -> LE
Rule 38    comparison_operator -> GT
Rule 39    comparison_operator -> GE
Rule 40    logical_operator -> AND
Rule 41    logical_operator -> OR
Rule 42    logical_operator -> NOT
Rule 43    expression -> term
Rule 44    expression -> expression PLUS term
Rule 45    expression -> expression MINUS term
Rule 46    expression -> expression TIMES term
Rule 47    expression -> expression DIVIDE term
Rule 48    expression -> expression MOD term
Rule 49    expression -> expression EXP term
Rule 50    term -> INTEGER
Rule 51    term -> FLOAT
Rule 52    term -> STRING
Rule 53    term -> VARIABLE
Rule 54    term -> LPAREN expression RPAREN
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 
ARROW                : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 23
COMMA                : 15 30
COMMENT              : 
CONST                : 
CONSTRUCT            : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 47
DO                   : 
DOLLAR               : 
ELSE                 : 19
ELSEIF               : 
EQ                   : 17 22 34
ERROR                : 
EXP                  : 49
EXTENDS              : 
FINALLY              : 
FLOAT                : 51
FOR                  : 
FOREACH              : 
FUNCTION             : 28
GE                   : 39
GT                   : 38
IDENTICAL            : 
IDENTIFIER           : 12 13 23 28
IF                   : 18 19
IMPLEMENTS           : 
INTEGER              : 50
LBRACE               : 23 28
LBRACKET             : 22
LE                   : 37
LPAREN               : 12 13 18 19 28 54
LT                   : 36
MINUS                : 45
MOD                  : 48
NE                   : 35
NEW                  : 
NEWLINE              : 
NOT                  : 42
NOT_IDENTICAL        : 
OR                   : 41
PLUS                 : 44
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 23 28
RBRACKET             : 22
RETURN               : 
RPAREN               : 12 13 18 19 28 54
SEMI                 : 12 13 16 17 22
SET                  : 
STATIC               : 
STRING               : 52
SWITCH               : 
THROW                : 
TIMES                : 46
TRY                  : 
VAR                  : 
VARIABLE             : 17 22 29 30 53
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 12 15 22
array_statement      : 20
assignment_statement : 7 26
class_body           : 23 25
class_body_element   : 24 25
class_statement      : 11 21
comparison_operator  : 32
condition            : 18 19 33 33
condition_statement  : 8
data_structure_statement : 9
empty                : 31
expression           : 14 15 16 17 32 32 44 45 46 47 48 49 54
expression_statement : 6
function_statement   : 10 27
input_statement      : 5
logical_operator     : 33
parameter_list       : 28 30
print_statement      : 4
program              : 0
statement            : 2 3 18 19 19
statement_list       : 1 3 28
term                 : 43 44 45 46 47 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
