Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEWLINE
    NOT_IDENTICAL
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement -> print_statement
Rule 3     statement -> input_statement
Rule 4     statement -> expression_statement
Rule 5     statement -> assignment_statement
Rule 6     statement -> condition_statement
Rule 7     statement -> data_structure_statement
Rule 8     statement -> function_statement
Rule 9     statement -> class_statement
Rule 10    argument_list -> expression
Rule 11    argument_list -> argument_list COMMA expression
Rule 12    assignment_statement -> VARIABLE EQ expression SEMI
Rule 13    condition_statement -> IF LPAREN condition RPAREN statement
Rule 14    condition_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 15    data_structure_statement -> array_statement
Rule 16    data_structure_statement -> class_statement
Rule 17    array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
Rule 18    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 19    class_body_element -> assignment_statement
Rule 20    class_body_element -> function_statement
Rule 21    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 22    object_declaration -> VAR VARIABLE EQUALS NEW CLASS LPAREN RPAREN SEMI
Rule 23    while_statement -> WHILE LPAREN expression RPAREN statements
Rule 24    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 25    print_statement -> ECHO LPAREN expression_list RPAREN SEMI
Rule 26    print_statement -> ECHO expression_list SEMI
Rule 27    input_statement -> VARIABLE EQUALS READLINE LPAREN RPAREN SEMI
Rule 28    expression_statement -> expression SEMI
Rule 29    array -> ARRAY LPAREN arrayArg RPAREN SEMI
Rule 30    arrayArg -> index ARROW value
Rule 31    arrayArg -> index ARROW value arrayArg
Rule 32    arrayArg -> index ARROW value COMMA arrayArg
Rule 33    index -> INTEGER
Rule 34    index -> STRING
Rule 35    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 36    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseStatement
Rule 37    elseStatement -> ELSE LBRACE statements RBRACE SEMI
Rule 38    statements -> expression
Rule 39    statements -> impression
Rule 40    statements -> array
Rule 41    statements -> declaration
Rule 42    declaration -> VARIABLE EQUALS value
Rule 43    declaration -> VARIABLE EQUALS array
Rule 44    impression -> ECHO LPAREN value RPAREN
Rule 45    expression_list -> expression
Rule 46    expression_list -> expression COMMA expression
Rule 47    compOperator -> LT
Rule 48    compOperator -> GT
Rule 49    compOperator -> LE
Rule 50    compOperator -> GE
Rule 51    compOperator -> EQ
Rule 52    compOperator -> NE
Rule 53    operator -> PLUS
Rule 54    operator -> MINUS
Rule 55    operator -> TIMES
Rule 56    operator -> DIVIDE
Rule 57    value -> VARIABLE
Rule 58    value -> INTEGER
Rule 59    value -> FLOAT
Rule 60    value -> expression_statement
Rule 61    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 62    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW arrowFunction
Rule 63    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 64    class_body -> class_member_list
Rule 65    class_member_list -> class_member_list class_member
Rule 66    class_member_list -> EMPTY
Rule 67    class_member -> property_declaration
Rule 68    class_member -> method_declaration
Rule 69    class_member -> constructor_declaration
Rule 70    property_declaration -> visibility VARIABLE SEMI
Rule 71    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 72    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 73    visibility -> PUBLIC
Rule 74    visibility -> PROTECTED
Rule 75    visibility -> PRIVATE
Rule 76    parameter_list -> parameter_list COMMA parameter
Rule 77    parameter_list -> EMPTY
Rule 78    parameter -> VARIABLE
Rule 79    statement_list -> statement_list statements
Rule 80    statement_list -> EMPTY
Rule 81    condition -> expression comparison_operator expression
Rule 82    condition -> condition logical_operator condition
Rule 83    comparison_operator -> EQ
Rule 84    comparison_operator -> NE
Rule 85    comparison_operator -> LT
Rule 86    comparison_operator -> LE
Rule 87    comparison_operator -> GT
Rule 88    comparison_operator -> GE
Rule 89    logical_operator -> AND
Rule 90    logical_operator -> OR
Rule 91    logical_operator -> NOT
Rule 92    expression -> term
Rule 93    expression -> expression PLUS term
Rule 94    expression -> expression MINUS term
Rule 95    expression -> expression TIMES term
Rule 96    expression -> expression DIVIDE term
Rule 97    expression -> expression MOD term
Rule 98    expression -> expression EXP term
Rule 99    term -> INTEGER
Rule 100   term -> FLOAT
Rule 101   term -> STRING
Rule 102   term -> VARIABLE
Rule 103   term -> LPAREN expression RPAREN
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
ARRAY                : 29
ARROW                : 30 31 32 61 62
BOOLEAN              : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 18 22 63
COMMA                : 11 32 46 76
COMMENT              : 
CONST                : 
CONSTRUCT            : 72
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 56 96
DO                   : 
DOLLAR               : 
ECHO                 : 25 26 44
ELSE                 : 14 37
ELSEIF               : 
EMPTY                : 66 77 80
EQ                   : 12 17 51 83
EQUALS               : 22 27 42 43
ERROR                : 
EXP                  : 98
EXTENDS              : 
FINALLY              : 
FLOAT                : 59 100
FOR                  : 
FOREACH              : 
FUNCTION             : 21 24 61 62 71 72
GE                   : 50 88
GT                   : 48 87
IDENTICAL            : 
IDENTIFIER           : 18 21 63 71
IF                   : 13 14 35 36
IMPLEMENTS           : 
INTEGER              : 33 58 99
LBRACE               : 18 21 24 35 36 37 63 71 72
LBRACKET             : 17
LE                   : 49 86
LPAREN               : 13 14 21 22 23 24 25 27 29 35 36 44 61 62 71 72 103
LT                   : 47 85
MINUS                : 54 94
MOD                  : 97
NE                   : 52 84
NEW                  : 22
NEWLINE              : 
NOT                  : 91
NOT_IDENTICAL        : 
OR                   : 90
PLUS                 : 53 93
PRIVATE              : 75
PROTECTED            : 74
PUBLIC               : 73
RBRACE               : 18 21 24 35 36 37 63 71 72
RBRACKET             : 17
READLINE             : 27
RETURN               : 
RPAREN               : 13 14 21 22 23 24 25 27 29 35 36 44 61 62 71 72 103
SEMI                 : 12 17 22 25 26 27 28 29 35 37 61 70
STATIC               : 
STRING               : 34 101
SWITCH               : 
THROW                : 
TIMES                : 55 95
TRY                  : 
VAR                  : 22
VARIABLE             : 12 17 22 24 27 42 43 57 61 62 70 78 102
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

argument_list        : 11 17
array                : 40 43
arrayArg             : 29 31 32
array_statement      : 15
arrowFunction        : 62
assignment_statement : 5 19
class_body           : 18 63
class_body_element   : 
class_declaration    : 
class_member         : 65
class_member_list    : 64 65
class_statement      : 9 16
compOperator         : 
comparison_operator  : 81
condition            : 13 14 35 36 82 82
condition_statement  : 6
constructor_declaration : 69
data_structure_statement : 7
declaration          : 41
elseStatement        : 36
empty                : 
expression           : 10 11 12 23 28 38 45 46 46 61 81 81 93 94 95 96 97 98 103
expression_list      : 25 26
expression_statement : 4 60
function_statement   : 8 20
function_variable    : 
ifStatement          : 
impression           : 39
index                : 30 31 32
input_statement      : 3
logical_operator     : 82
method_declaration   : 68
object_declaration   : 
operator             : 
parameter            : 76
parameter_list       : 21 71 72 76
print_statement      : 2
program              : 0
property_declaration : 67
statement            : 13 14 14
statement_list       : 1 21 71 72 79
statements           : 23 24 35 36 37 79
term                 : 92 93 94 95 96 97 98
value                : 30 31 32 42 44
visibility           : 70 71 72
while_statement      : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (79) statement_list -> . statement_list statements
    (80) statement_list -> . EMPTY

    EMPTY           shift and go to state 3

    program                        shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (79) statement_list -> statement_list . statements
    (38) statements -> . expression
    (39) statements -> . impression
    (40) statements -> . array
    (41) statements -> . declaration
    (92) expression -> . term
    (93) expression -> . expression PLUS term
