Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 1     statement -> print SEMI
Rule 2     statement -> input SEMI
Rule 3     statement -> expression SEMI
Rule 4     statement -> declaration SEMI
Rule 5     statement -> object_declaration
Rule 6     statement -> class_declaration
Rule 7     statement -> array_declaration SEMI
Rule 8     statement -> property_declaration SEMI
Rule 9     statement -> function_statement
Rule 10    statement -> function_variable
Rule 11    statement -> function_anonymous
Rule 12    statement -> function_arrow
Rule 13    statement -> class_statement
Rule 14    statement -> while
Rule 15    statement -> if
Rule 16    statements -> statement statements
Rule 17    statements -> statement
Rule 18    declaration -> VARIABLE SET expression
Rule 19    declaration -> VARIABLE SET condition
Rule 20    class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE
Rule 21    function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 22    while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 23    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 24    print -> ECHO LPAREN expressions RPAREN
Rule 25    print -> ECHO expressions
Rule 26    input -> VARIABLE SET READLINE LPAREN RPAREN
Rule 27    object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
Rule 28    array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN
Rule 29    array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN
Rule 30    arrayArg -> index ARROW value
Rule 31    arrayArg -> index ARROW value arrayArg
Rule 32    arrayArg -> index ARROW value COMMA arrayArg
Rule 33    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 34    if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
Rule 35    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
Rule 36    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 37    else -> ELSE LBRACE statements RBRACE SEMI
Rule 38    condition -> expression comparison_operator expression
Rule 39    conditions -> LBRACE condition RBRACE logical_operator conditions
Rule 40    conditions -> LBRACE condition RBRACE
Rule 41    index -> INTEGER
Rule 42    index -> STRING
Rule 43    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 44    function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
Rule 45    comparison_operator -> LT
Rule 46    comparison_operator -> GT
Rule 47    comparison_operator -> LE
Rule 48    comparison_operator -> GE
Rule 49    comparison_operator -> EQ
Rule 50    comparison_operator -> NE
Rule 51    value -> VARIABLE
Rule 52    value -> INTEGER
Rule 53    value -> FLOAT
Rule 54    operator -> PLUS
