Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> object_declaration
Rule 1     object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI
Rule 2     statement -> print_statement
Rule 3     statement -> input_statement
Rule 4     statement -> expression_statement
Rule 5     statement -> assignment_statement
Rule 6     statement -> condition
Rule 7     statement -> data_structure_statement
Rule 8     statement -> function_statement
Rule 9     statement -> class_statement
Rule 10    statement -> ifStatement
Rule 11    statement -> array
Rule 12    data_structure_statement -> array
Rule 13    data_structure_statement -> class_statement
Rule 14    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 15    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 16    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 17    function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
Rule 18    print_statement -> ECHO LPAREN expression_list RPAREN SEMI
Rule 19    print_statement -> ECHO expression_list SEMI
Rule 20    input_statement -> VARIABLE EQ READLINE LPAREN RPAREN SEMI
Rule 21    input_statement -> empty
Rule 22    expression_statement -> expression SEMI
Rule 23    array -> ARRAY LPAREN arrayArg RPAREN SEMI
Rule 24    arrayArg -> index ARROW value
Rule 25    arrayArg -> index ARROW value arrayArg
Rule 26    arrayArg -> index ARROW value COMMA arrayArg
Rule 27    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
Rule 28    ifStatement -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseStatement
Rule 29    elseStatement -> ELSE LBRACE statements RBRACE SEMI
Rule 30    condition -> expression comparison_operator expression
Rule 31    condition -> condition logical_operator condition
Rule 32    index -> INTEGER
Rule 33    index -> STRING
Rule 34    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 35    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW arrowFunction
Rule 36    comparison_operator -> LT
Rule 37    comparison_operator -> GT
Rule 38    comparison_operator -> LE
Rule 39    comparison_operator -> GE
Rule 40    comparison_operator -> EQ
Rule 41    comparison_operator -> NE
Rule 42    value -> VARIABLE
Rule 43    value -> INTEGER
Rule 44    value -> FLOAT
Rule 45    value -> expression_statement
Rule 46    expression -> term
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    expression -> expression TIMES term
Rule 50    expression -> expression DIVIDE term
Rule 51    expression_list -> expression_list COMMA expression
Rule 52    expression_list -> expression
Rule 53    empty -> <empty>
Rule 54    statements -> statements statement
Rule 55    statements -> statement
Rule 56    statements -> empty
Rule 57    compound_statement -> LBRACE statements RBRACE
Rule 58    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 59    class_body -> class_member_list
Rule 60    class_member_list -> class_member_list class_member
Rule 61    class_member_list -> empty
Rule 62    class_member -> property_declaration
Rule 63    class_member -> method_declaration
Rule 64    class_member -> constructor_declaration
Rule 65    property_declaration -> visibility VARIABLE SEMI
Rule 66    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 67    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 68    visibility -> PUBLIC
Rule 69    visibility -> PROTECTED
Rule 70    visibility -> PRIVATE
Rule 71    parameter_list -> parameter_list COMMA parameter
Rule 72    parameter_list -> empty
Rule 73    parameter -> TYPE VARIABLE
Rule 74    parameter -> VARIABLE
Rule 75    statement_list -> statement_list statement
Rule 76    statement_list -> statement
Rule 77    elseif_statement -> ELSEIF LPAREN expression RPAREN statement
