Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> input_statement
Rule 6     statement -> expression_statement
Rule 7     statement -> assignment_statement
Rule 8     statement -> condition_statement
Rule 9     statement -> data_structure_statement
Rule 10    statement -> function_statement
Rule 11    statement -> class_statement
Rule 12    statement -> ifStatement
Rule 13    statement -> array
Rule 14    print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI
Rule 15    input_statement -> IDENTIFIER LPAREN RPAREN SEMI
Rule 16    argument_list -> expression
Rule 17    argument_list -> argument_list COMMA expression
Rule 18    expression_statement -> expression SEMI
Rule 19    assignment_statement -> VARIABLE EQ expression SEMI
Rule 20    condition_statement -> IF LPAREN condition RPAREN statement
Rule 21    condition_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 22    data_structure_statement -> array_statement
Rule 23    data_structure_statement -> class_statement
Rule 24    array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
Rule 25    class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 26    class_body -> class_body_element
Rule 27    class_body -> class_body class_body_element
Rule 28    class_body_element -> assignment_statement
Rule 29    class_body_element -> function_statement
Rule 30    function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 31    parameter_list -> VARIABLE
Rule 32    parameter_list -> parameter_list COMMA VARIABLE
Rule 33    parameter_list -> empty
Rule 34    condition -> expression comparison_operator expression
Rule 35    condition -> condition logical_operator condition
Rule 36    array -> ARRAY LPAREN arrayArg RPAREN SEMI
Rule 37    arrayArg -> index ARROW value
Rule 38    arrayArg -> index ARROW value arrayArg
Rule 39    arrayArg -> index ARROW value COMMA arrayArg
Rule 40    index -> INTEGER
Rule 41    index -> STRING
Rule 42    ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
Rule 43    ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
Rule 44    elseStatement -> ELSE LBRACE statement RBRACE SEMI
Rule 45    value -> VARIABLE
Rule 46    value -> INTEGER
Rule 47    value -> FLOAT
Rule 48    value -> expression_statement
Rule 49    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
Rule 50    arrowFunction -> FUNCTION LPAREN VARIABLE RPAREN ARROW arrowFunction
Rule 51    comparison_operator -> EQ
Rule 52    comparison_operator -> NE
Rule 53    comparison_operator -> LT
Rule 54    comparison_operator -> LE
Rule 55    comparison_operator -> GT
Rule 56    comparison_operator -> GE
Rule 57    logical_operator -> AND
Rule 58    logical_operator -> OR
Rule 59    logical_operator -> NOT
Rule 60    expression -> term
Rule 61    expression -> expression PLUS term
Rule 62    expression -> expression MINUS term
Rule 63    expression -> expression TIMES term
Rule 64    expression -> expression DIVIDE term
Rule 65    expression -> expression MOD term
Rule 66    expression -> expression EXP term
Rule 67    term -> INTEGER
Rule 68    term -> FLOAT
Rule 69    term -> STRING
Rule 70    term -> VARIABLE
Rule 71    term -> LPAREN expression RPAREN
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
ARRAY                : 36
ARROW                : 37 38 39 49 50
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 25
COMMA                : 17 32 39
COMMENT              : 
CONST                : 
CONSTRUCT            : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 64
DO                   : 
DOLLAR               : 
ELSE                 : 21 44
ELSEIF               : 
EQ                   : 19 24 51
ERROR                : 
EXP                  : 66
EXTENDS              : 
FINALLY              : 
FLOAT                : 47 68
FOR                  : 
FOREACH              : 
FUNCTION             : 30 49 50
GE                   : 56
GT                   : 55
IDENTICAL            : 
IDENTIFIER           : 14 15 25 30
IF                   : 20 21 42 43
IMPLEMENTS           : 
INTEGER              : 40 46 67
LBRACE               : 25 30 42 43 44
LBRACKET             : 24
LE                   : 54
LPAREN               : 14 15 20 21 30 36 42 43 49 50 71
LT                   : 53
MINUS                : 62
MOD                  : 65
NE                   : 52
NEW                  : 
NEWLINE              : 
NOT                  : 59
NOT_IDENTICAL        : 
OR                   : 58
PLUS                 : 61
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 25 30 42 43 44
RBRACKET             : 24
RETURN               : 
RPAREN               : 14 15 20 21 30 36 42 43 49 50 71
SEMI                 : 14 15 18 19 24 36 42 44 49
SET                  : 
STATIC               : 
STRING               : 41 69
SWITCH               : 
THROW                : 
TIMES                : 63
TRY                  : 
VAR                  : 
VARIABLE             : 19 24 31 32 45 49 50 70
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 14 17 24
array                : 13
arrayArg             : 36 38 39
array_statement      : 22
arrowFunction        : 50
assignment_statement : 7 28
class_body           : 25 27
class_body_element   : 26 27
class_statement      : 11 23
comparison_operator  : 34
condition            : 20 21 35 35 42 43
condition_statement  : 8
data_structure_statement : 9
elseStatement        : 43
empty                : 33
expression           : 16 17 18 19 34 34 49 61 62 63 64 65 66 71
expression_statement : 6 48
function_statement   : 10 29
